Win64
PlayerPath?
C:/Users/Raghav Bhardwaj/Desktop/Thingy/EducationGamified.exe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.FillFunctionality
c22beede25c7f74b70bcd224b385b421 Assembly-CSharp.dll:GracesGames.SimpleFileBrowser.Scripts.FileBrowser
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.GridFunctionality
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
b1a6f6b6d1122195d064619f195c8811 Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.LevelBuilder.LevelBuilder
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
153e6700f4f93f1bba01515d574d020b Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.LevelBuilder.LevelBuilderDemoCaller
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
06c669fefe014ed5809841f1b5ca1ef9 Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Tileset
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.SaveFunctionality
601c58b1894f9ee4e4f29b8ad57d8a42 Assembly-CSharp.dll:GracesGames.SimpleFileBrowser.Scripts.DemoCaller
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.ZoomFunctionality
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames.SimpleFileBrowser.Scripts.UI.FileButton
8f3f0855f0201add25a6cc713b4fc6ca Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.LevelEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.LoadFunctionality
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.LayerFunctionality
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.Functionalities.UndoRedoFunctionality
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CollideWithObject
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:GracesGames.Common.Scripts.Utilities
159bbe5ea1ca94c7d56ccb339bf560d0 Assembly-CSharp.dll:GracesGames._2DTileMapLevelEditor.Scripts.GridOverlay
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InputScraper
4b057333e8cd8f29e34cc7c685d2e273 Assembly-CSharp.dll:.ButtonPress
217f8f6db0034612132fe6b2c3f33dd9 Assembly-CSharp.dll:.myride
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ContinueGame
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ExitToMenu
